X1,X2,X3,Y,E
-4.082241243629874,2.399303372230663,2.2726589908933312,0,4
-1.929410424582662,3.5899608453629037,0.20535568225145748,0,4
-1.9742298063050088,3.7232630598237697,-0.7756094792616043,0,4
-1.8170712464610423,2.2314542102085895,0.4103687026715378,0,4
0.10624029770333276,2.5069757446175815,-0.4700087190153476,0,4
-0.7594034538069279,0.7746368129020174,-1.3941158437534145,0,4
-1.214939081750014,1.9093400256307151,0.7010360268721068,0,4
-2.9620771300715996,2.2575304395764215,1.1178344005497223,0,4
-2.5129947491967437,3.0741661766060218,-0.31090667207257267,0,4
-2.0948446069285023,2.054617320640185,-0.37723567409627334,0,4
-2.7754071240103535,2.486548012950891,-0.9615653911218296,0,4
-1.499535475014882,1.774669318417401,-0.1499356004675666,0,4
-1.6430911507842954,3.171113898531271,-0.5623683829231909,0,4
-3.0883077930546925,3.4257145945849077,-1.0110326867032555,0,4
-0.8031832909038756,3.4023653484198224,1.892168830399606,0,4
-1.8976896661911398,3.0123611319052594,0.4664928167495073,0,4
-3.7290711467422515,1.4589270034986057,0.5723951080293523,0,4
-2.0513428583449693,2.3800463361071493,0.8833995689324271,0,4
-1.7187935440770952,3.5926933276815154,1.7710362167598053,1,4
-1.0272076385642595,2.5967046870793746,-0.4131099527967148,0,4
-2.337476403126616,3.074981217989836,0.2725526229714672,0,4
-1.172061732552793,4.425541372371018,-0.2690304842606603,0,4
-1.8128580132297842,4.8120962126846,1.43846362477666,1,4
-3.3150546090375794,2.0124822201513055,0.3416908859581642,0,4
-3.4151667734825137,3.6784028752966336,-0.3826602608642019,0,4
-0.8774401298506513,3.6403023676657362,-1.3292987229217992,0,4
-0.8040158216182309,3.1939325270484353,1.1462370569655076,1,4
-1.677090769595277,3.848865922635439,-0.20426948780729892,0,4
-0.5042932788199714,2.8396233640547366,-1.8903722477087583,0,4
-0.9433901509583933,1.5900465099855552,0.5076617688887175,0,4
-1.3163712705202788,3.4552027246371417,0.9653421122427754,0,4
-2.9113114887336717,3.216961823614524,2.5283564752089505,0,4
-0.2685712489676566,2.772322370814172,-0.39119750332066106,0,4
-1.463698567791727,2.9625469150167003,-0.5387118965490677,0,4
-2.3858387746116216,2.280914521111538,-1.1094210304392413,0,4
-2.668270005305298,3.6101305037971096,0.2086419064870071,0,4
-1.743216218486143,2.956549365491074,0.2023181805583551,0,4
-3.671059084838455,3.166448843948228,-0.8112963347867491,0,4
-1.3003267246471375,4.3571419244288725,0.8250701179961599,1,4
-2.953570814694027,1.845414385573675,-1.9786656668893567,0,4
-1.6293918911757133,2.105716978117948,0.9263767478332465,0,4
-2.5216203373581596,0.7900555403837908,-0.7706792596721668,0,4
-2.2644187127247037,3.564742258490407,-0.03465635141297929,0,4
-2.756909872765065,1.7877899762532337,-1.426693421297779,0,4
-2.1612294311808014,3.132569709895652,-0.5823535994615734,0,4
-0.11062045398264608,3.370988224939553,-0.2795911535175272,0,4
-0.6149403729513594,4.602352838892521,0.9887091530391698,1,4
-1.6455210450045432,2.7959830861639405,1.4797325155225118,1,4
-2.0252942655649524,2.934838381859309,1.4390750834862203,0,4
-1.155798809307115,5.6702804207877495,1.7327109427693563,1,4
-0.8700296058924435,4.714314679984316,0.9621645431462449,0,4
-2.829818382207529,3.9873230940269506,1.4461041099431382,0,4
-2.0774388676322024,3.3374931388188394,0.5697078815226975,0,4
-3.8219582295680805,1.9948936111546225,-0.03670719561899534,0,4
-0.8768978897391051,3.718621625391053,1.0091119062550553,0,4
0.06502425770085551,3.8419787712531592,2.073009285961657,1,4
-1.9199173753769145,3.560528275272844,0.6485658379660353,0,4
-4.125010124903016,2.3671565451478833,-1.454627597036103,0,4
-1.391109483422969,2.827066887160071,-0.8414601530946475,0,4
-2.90408916614908,3.164147360076425,-0.274854104030484,0,4
-2.66334944166446,3.2462780914938585,0.7796210207358992,0,4
-1.373423610208996,3.4937227144602483,-0.021346419070559747,0,4
-1.7454458744872756,2.420805015475101,1.1368686334505633,0,4
-2.4881087753386018,1.6567155478897972,1.3152366287442812,0,4
-2.6496056326016646,4.624785039899795,1.1991704686772062,0,4
-1.8741639447791671,5.489254169023358,1.2055405644802868,0,4
-2.4094655525123674,3.4474207112023785,-1.0369939046587182,0,4
-3.109237133603007,1.6760079052698895,0.4826354994557758,0,4
-2.33256318147836,2.226804883157123,-0.6075290409554163,0,4
-1.660407376744816,3.509117569050969,-1.6490663313591984,0,4
-2.1781034668196333,4.3411156116812855,-0.2874711320558362,0,4
-3.4135085982481854,1.7871093654581438,1.3247369656272514,0,4
-1.0109353786244606,2.875667179151099,0.4607420101184635,0,4
-4.738811436943333,3.1959320644439693,2.017809371605892,0,4
-2.446365155028435,3.8645784512858747,0.17723014526811154,0,4
-2.6201984545539156,2.6563989055996204,2.4478027535929074,0,4
-1.8518211221285852,2.436185308678075,1.1775212255170513,1,4
-1.4383381921972647,3.6211975594529022,0.022480296153736364,0,4
-0.8732351917389647,5.124795965171238,-0.27939008792149633,1,4
-2.71240487335216,2.9174085382548394,1.1105627402927678,0,4
-1.4134176626665182,4.405240091306431,0.4978748710595211,1,4
-1.8041816121185388,2.5255087705729293,-0.647047639408727,0,4
-3.7115393751832233,2.154227205274106,1.281230563762572,0,4
-0.09945974456589024,5.026425680547218,2.158222668795957,1,4
-3.4387751272401994,3.387495847814461,1.132051367210679,0,4
-1.580502727690285,3.4903685994018825,-0.36219113405498116,0,4
-1.6100400558022523,4.502115147994613,-0.05097586530525164,0,4
-1.724363217670923,1.945157665681427,-0.059854397695851456,0,4
-2.4945768821616077,2.4479737318405776,0.7825181806723981,0,4
-1.1727473488594977,3.1579333488346957,1.55356466849423,0,4
-3.5603674739430957,2.435686762238758,0.36814655519840694,0,4
-2.065828788673923,3.78313653527245,1.9748910853573585,0,4
-2.5638746765524587,2.812600779096016,0.8971944180330614,0,4
-2.6772979420670318,3.0074671925028102,0.7652006058855818,1,4
-1.5712522125464543,3.0657716751876616,0.8287114061289749,0,4
-0.9225214572803169,4.170338770806788,2.7059402787087734,1,4
-2.343255761836866,3.9346820628963304,1.9982889833413344,0,4
-1.2193189100742226,3.3931409031474242,1.1868913445990807,0,4
-1.9502593345554016,3.4611463913598355,0.025674453657999224,0,4
-2.892732209238009,3.3202916840072247,-0.21669325405592046,0,4
-2.2579520932410637,3.8117774787080694,1.5760695035613907,1,4
-2.299485890791615,2.2837808848887353,1.6739744952710462,0,4
-2.6966599125054467,3.288838351659376,0.4337691222144516,0,4
-1.5715170713441662,2.6668752341163593,0.4545318718688109,0,4
-1.7653538122952408,4.689822620441015,0.05139785431709231,0,4
-3.5906496982694183,4.3421822947732185,-0.3278910626312124,0,4
-3.651525995239358,3.6328391323516085,-0.1621345066439178,0,4
-1.5753155467942457,3.3784669392929856,0.13542598524553,0,4
-2.8152864287945345,2.912040949018823,1.7180999962398222,0,4
-1.697958844899676,1.738876268652865,-0.23971377853080178,0,4
-1.2190684218908117,2.7838277766780344,0.05261207591138063,0,4
-3.2709528374055594,3.1014000334052567,-0.8653776604065087,0,4
-3.411537254576185,3.229456474444662,0.7166310664731552,0,4
-0.32556831760470484,3.469536367015826,1.3666791787182826,0,4
-1.648429217037541,3.921330197877685,1.6244978459567558,0,4
-2.4192406566732707,2.307845928307133,0.20336452469571042,0,4
-2.9339404526462634,2.316924392790989,0.5743542832792355,0,4
-2.5104408489072796,4.450856679743159,-0.15355032217003803,0,4
-3.19057233611331,3.7709815891931484,0.5280186796945225,0,4
-1.1165878259094097,2.6092290578666786,0.3139651524992144,0,4
-2.776751153606321,2.8927888310477634,0.05826438725148733,0,4
-0.906465411783733,2.8972860533251015,0.13775369227712947,0,4
-2.4006289197700115,3.031574122281383,0.45192228339364876,0,4
-3.0433501836173145,3.472683092238613,-0.29415243484556425,0,4
-2.4263015880138012,5.534992746099832,-0.2424967920780333,0,4
-4.624166777501417,3.1897565611626524,1.7073620136715535,0,4
-2.1207685766740068,3.662598150425251,2.710546768846383,0,4
-2.1701191911301585,2.3135232938098573,-0.2043669485340438,1,4
-1.1752572534520325,2.515100007221165,-1.2594712043760588,0,4
-3.8863049279833795,4.228815002716605,-0.9571528278081498,0,4
-0.8381336391364522,4.402315391356616,0.8967115849614449,1,4
-1.1794007050023438,-1.3891145848648367,0.895780511037257,0,4
-0.7479564363013373,3.6740232023161967,0.591252942048272,0,4
-2.0527213760041376,4.918164394628769,0.17203113678046833,0,4
-0.9861031658972446,1.0040924138802068,0.5289355469578989,0,4
-3.4712440349069054,4.519387675645512,-0.6920861566283695,0,4
-1.286952434795467,1.228044369374072,0.7558772282473811,1,4
-2.7711627620999453,3.937998945053413,-0.020094548375796818,0,4
-3.6514018324229363,2.9913513739877597,-1.5842163388718526,0,4
-3.124140518164361,0.6500287847553836,-1.161310204722596,0,4
-1.9944688613707293,3.4461378272397867,-1.121566061277659,0,4
-2.8242992082176035,5.150839749152059,1.7641082236837744,1,4
-1.6239264683042,3.3638870038215734,0.24535494857241638,0,4
-3.808237555004017,3.584827637059613,0.611061200073943,0,4
-4.127097543615862,2.5883238876609385,-1.8396549898024643,0,4
-0.627612565856424,1.138610244778978,-1.4835666860516032,0,4
-1.0961998705985656,4.6918640223370645,1.6632154402564954,1,4
-3.0492968359138075,4.749753919446295,-2.778669641666051,0,4
-2.0029996434705395,5.129580854227459,2.2246293575998046,1,4
-0.9804929397986761,1.0121241703986539,-1.82331714352279,0,4
-1.5807993917093945,1.4851055927890662,0.8433448919249784,0,4
-1.8517769038165217,2.1540322582026596,-0.8885846247569626,0,4
-0.9048459186874029,2.407024548719857,2.0489037151715825,1,4
-2.73071247520122,3.044189919556039,3.208160913916495,0,4
-1.9688215513353713,3.3934158051805228,-2.2731776301211255,0,4
-2.0178486382923917,1.5697467167576324,0.6953771478606484,0,4
-2.2727620476710424,3.777128459275528,-1.8081627135937397,0,4
-2.389805511420752,4.601103944020014,1.4267689222175042,1,4
-1.9271317621715092,3.451840875156297,0.793227836448106,1,4
-1.9655925040144724,2.827478014016016,0.1297823224618433,0,4
-3.048427642534526,1.0501988243469684,-0.911686276328237,0,4
-1.1982040900995525,2.667737843712926,0.7805411094965004,0,4
-2.976385207766258,3.007384974130326,-1.448357837970381,0,4
-2.218233444547174,3.1687475952281896,1.2416372628987402,0,4
-2.2952804727200515,3.378876912020174,-0.40925030661018263,0,4
-1.6418963873407841,3.2442417432305724,-1.4026906774030896,0,4
-4.119103940217332,2.7356563027343297,1.5949368233406982,0,4
-1.1090901850705417,3.286194942554317,-0.06734265280915312,0,4
-2.676990347612164,4.002031993310248,1.9076359704420263,0,4
-0.7800367052229458,3.904501926690356,2.2213561293133424,1,4
-2.4781649245161543,3.3175948908316766,-0.798145704786435,0,4
